Identificador,Tipo_de_subasta,Cuenta_expediente,Fecha_de_inicio,Fecha_de_conclusion,Cantidad_reclamada,Lotes,Anuncio_BOE,Valor_subasta,Tasacion,Puja_minima,Tramos_entre_pujas,Importe_del_deposito,id,Juzgado,Provincias
SUB-JA-2022-202743,JUDICIAL EN VÃA DE APREMIO,0742 0000 06 1738 14,01-11-2022,21-11-2022,"528.810,51 ",Sin lotes,BOE-B-2022-33384,"842.864,00 ","0,00 ",Sin puja mÃ­nima,"16.857,28 ","42.143,20 ",409,JUZGADO 1Âª INSTANCIA 5 , MATARO
SUB-JA-2022-202723,JUDICIAL EN VÃA DE APREMIO,0167 0000 06 0167 20,01-11-2022,21-11-2022,"113.362,42 ",Sin lotes,BOE-B-2022-33318,"272.250,00 ","0,00 ",Sin puja mÃ­nima,"5.445,00 ","13.612,50 ",410,JUZGADO 1Âª INSTANCIA 3 , ELX
SUB-JA-2022-202700,JUDICIAL EN VÃA DE APREMIO,2263 0000 06 0463 21,01-11-2022,21-11-2022,"123.912,70 ",Sin lotes,BOE-B-2022-33355,"241.300,00 ","0,00 ",Sin puja mÃ­nima,Sin tramos,"12.065,00 ",411,JUZGADO 1Âª INSTANCIA 3 , LOGROÃO
SUB-JA-2022-202669,JUDICIAL EN VÃA DE APREMIO,3176 0000 06 0399 21,01-11-2022,21-11-2022,"50.631,37 ",Sin lotes,BOE-B-2022-33435,"105.000,00 ","0,00 ",Sin puja mÃ­nima,Sin tramos,"5.250,00 ",412,JUZGADO 1Âª INST E INSTRUCC. 1 , TAFALLA
SUB-JA-2022-202644,JUDICIAL EN VÃA DE APREMIO,0451 0000 06 0317 14,01-11-2022,21-11-2022,"220.095,98 ",Sin lotes,BOE-B-2022-33396,"231.501,12 ","0,00 ",Sin puja mÃ­nima,"4.630,02 ","11.575,05 ",413,JUZGADO 1Âª INSTANCIA 1 , PALMA DE MALLORCA
SUB-JA-2022-202639,JUDICIAL EN VÃA DE APREMIO,2134 0000 06 0278 21,01-11-2022,21-11-2022,"41.679,47 ",Sin lotes,BOE-B-2022-33351,"70.160,96 ","0,00 ",Sin puja mÃ­nima,Sin tramos,"3.508,04 ",415,JUZGADO 1Âª INSTANCIA 6 , LEON
SUB-JA-2022-202617,JUDICIAL EN VÃA DE APREMIO,0840 0000 06 3017 15,01-11-2022,21-11-2022,"183.099,11 ",Sin lotes,BOE-B-2022-33305,"203.062,03 ","0,00 ",Sin puja mÃ­nima,Sin tramos,"10.153,10 ",416,JUZGADO 1Âª INST E INSTRUCC. 4 , CORNELLA DE LLOBREGAT
SUB-JA-2022-202596,JUDICIAL EN VÃA DE APREMIO,1674 0000 06 1051 16,01-11-2022,21-11-2022,"65.056,15 ",Sin lotes,BOE-B-2022-33329,"100.400,00 ","0,00 ",Sin puja mÃ­nima,Sin tramos,"5.020,00 ",417,JUZGADO 1Âª INSTANCIA 2 , GIRONA
SUB-JA-2022-202533,JUDICIAL EN VÃA DE APREMIO,2960 0000 06 1450 19,01-11-2022,21-11-2022,"332.084,01 ",Sin lotes,BOE-B-2022-33378,"278.369,00 ","0,00 ",Sin puja mÃ­nima,"5.567,38 ","13.918,45 ",419,JUZGADO 1Âª INSTANCIA 9 , MALAGA
SUB-JA-2022-202525,JUDICIAL EN VÃA DE APREMIO,2234 0000 06 0161 17,01-11-2022,21-11-2022,"74.982,37 ",Sin lotes,BOE-B-2022-33450,"153.600,00 ","153.600,00 ",Sin puja mÃ­nima,"1.000,00 ","7.680,00 ",420,JUZGADO 1Âª INSTANCIA 12 , VALLADOLID
SUB-JA-2022-202510,JUDICIAL EN VÃA DE APREMIO,5066 0000 06 0093 17,01-11-2022,21-11-2022,"91.403,08 ",Sin lotes,BOE-B-2022-33372,"121.486,80 ","0,00 ",Sin puja mÃ­nima,"2.429,73 ","6.074,34 ",421,JUZGADO 1Âª INSTANCIA 100 , MADRID
SUB-JA-2022-202509,JUDICIAL EN VÃA DE APREMIO,2764 0000 05 0062 19,01-11-2022,21-11-2022,"71.372,92 ",Sin lotes,BOE-B-2022-33282,"107.000,00 ","0,00 ",Sin puja mÃ­nima,Sin tramos,"5.350,00 ",422,JUZGADO 1Âª INST E INSTRUCC. 2 , ALMUNIA DOÃA GODINA
SUB-JA-2022-202486,JUDICIAL EN VÃA DE APREMIO,4963 0000 06 1425 20,01-11-2022,21-11-2022,"72.554,18 ",Sin lotes,BOE-B-2022-33279,"167.860,00 ","0,00 ",Sin puja mÃ­nima,"3.357,20 ","8.393,00 ",423,JUZGADO 1Âª INSTANCIA 8 , ALMERIA
SUB-JA-2022-202479,JUDICIAL EN VÃA DE APREMIO,3728 0895 06 0253 21,01-11-2022,21-11-2022,"56.652,65 ",Sin lotes,BOE-B-2022-33485,"90.111,08 ","0,00 ",Sin puja mÃ­nima,"1.802,23 ","4.505,55 ",424,UNIDAD SUBASTAS JUDICIALES MURCIA , MURCIA
SUB-JA-2022-202475,JUDICIAL EN VÃA DE APREMIO,2182 0000 06 0130 19,01-11-2022,21-11-2022,"149.540,75 ",Sin lotes,BOE-B-2022-33289,"230.716,06 ","0,00 ",Sin puja mÃ­nima,"4.614,32 ","11.535,80 ",425,JUZGADO 1Âª INST E INSTRUCC. 2 , BALAGUER
SUB-JA-2022-202441,JUDICIAL EN VÃA DE APREMIO,4513 0000 10 1644 15,01-11-2022,21-11-2022,"33.161,77 ",Sin lotes,BOE-B-2022-33493,"89.929,02 ","0,00 ",Sin puja mÃ­nima,Sin tramos,"4.496,45 ",426,SERVICIO COMUN GENERAL SUBASTAS , VALENCIA
SUB-JA-2022-202434,JUDICIAL EN VÃA DE APREMIO,4237 0000 06 2841 16,01-11-2022,21-11-2022,"103.416,40 ",Sin lotes,BOE-B-2022-33317,"152.100,00 ","152.100,00 ",Sin puja mÃ­nima,Sin tramos,"7.605,00 ",427,JUZGADO 1Âª INST E INSTRUCC. 1 , EL VENDRELL
SUB-JA-2022-202430,JUDICIAL EN VÃA DE APREMIO,3113 0000 05 1525 18,01-11-2022,21-11-2022,"37.632,80 ",Sin lotes,BOE-B-2022-33440,"123.848,16 ","0,00 ",Sin puja mÃ­nima,"2.476,96 ","6.192,40 ",428,JUZGADO 1Âª INSTANCIA 3 , TORREMOLINOS
SUB-JA-2022-202428,JUDICIAL EN VÃA DE APREMIO,4542 0000 06 0153 20,01-11-2022,21-11-2022,"11.237,77 ",Sin lotes,BOE-B-2022-33283,"43.531,07 ","0,00 ",Sin puja mÃ­nima,"870,62 ","2.176,55 ",429,JUZGADO 1Âª INST E INSTRUCC. 5 , ALZIRA
SUB-JA-2022-202412,JUDICIAL EN VÃA DE APREMIO,3728 3084 06 0072 21,01-11-2022,21-11-2022,"75.153,19 ",Sin lotes,BOE-B-2022-33476,"108.925,60 ","0,00 ",Sin puja mÃ­nima,"2.178,52 ","5.446,28 ",430,UNIDAD SUBASTAS JUDICIALES MURCIA , MURCIA
SUB-JA-2022-202368,JUDICIAL EN VÃA DE APREMIO,1427 0000 06 0643 19,01-11-2022,21-11-2022,"74.430,72 ",Sin lotes,BOE-B-2022-33304,"100.000,00 ","0,00 ",Sin puja mÃ­nima,"2.000,00 ","5.000,00 ",431,JUZGADO 1Âª INSTANCIA 6 , CORDOBA
SUB-JA-2022-202326,JUDICIAL EN VÃA DE APREMIO,2400 0000 06 0092 20,01-11-2022,21-11-2022,"121.500,93 ",Sin lotes,BOE-B-2022-33324,"199.268,38 ","0,00 ",Sin puja mÃ­nima,"3.985,36 ","9.963,41 ",433,JUZGADO 1Âª INST E INSTRUCC. 7 , GAVA
SUB-JA-2022-202300,JUDICIAL EN VÃA DE APREMIO,5066 0000 06 0035 22,01-11-2022,21-11-2022,"143.611,75 ",Sin lotes,BOE-B-2022-33364,"135.409,26 ","0,00 ",Sin puja mÃ­nima,"2.708,18 ","6.770,46 ",435,JUZGADO 1Âª INSTANCIA 100 , MADRID
SUB-JA-2022-202259,JUDICIAL EN VÃA DE APREMIO,2751 0000 06 0563 11,01-11-2022,21-11-2022,"129.919,61 ",Sin lotes,BOE-B-2022-33315,"219.075,00 ","219.075,00 ",Sin puja mÃ­nima,"4.381,50 ","10.953,75 ",436,JUZGADO 1Âª INST E INSTRUCC. 5 , EJIDO(EL)
SUB-JA-2022-202238,JUDICIAL EN VÃA DE APREMIO,3975 0000 06 0022 17,01-11-2022,21-11-2022,"38.370,09 ",Sin lotes,BOE-B-2022-33357,"89.415,34 ","0,00 ",Sin puja mÃ­nima,"1.788,30 ","4.470,76 ",437,JUZGADO 1Âª INST E INSTRUCC. 1 , LORA RIO
SUB-JA-2022-202228,JUDICIAL EN VÃA DE APREMIO,0744 0000 06 0112 21,01-11-2022,21-11-2022,"89.732,89 ",Sin lotes,BOE-B-2022-33343,"192.400,00 ","0,00 ",Sin puja mÃ­nima,"3.848,00 ","9.620,00 ",438,JUZGADO 1Âª INSTANCIA 1 , HOSPITALET DE LLOBREGAT (L')
SUB-JA-2022-202225,JUDICIAL EN VÃA DE APREMIO,0857 0000 06 0856 21,01-11-2022,21-11-2022,"121.381,04 ",Sin lotes,BOE-B-2022-33427,"223.650,12 ","0,00 ",Sin puja mÃ­nima,"4.473,00 ","11.182,50 ",439,JUZGADO 1Âª INST E INSTRUCC. 3 , SANTA COLOMA GRAMENET
SUB-JA-2022-202063,JUDICIAL EN VÃA DE APREMIO,3999 0000 05 1979 15,01-11-2022,21-11-2022,"105.590,84 ",Sin lotes,BOE-B-2022-33433,"115.843,80 ","0,00 ",Sin puja mÃ­nima,"2.316,87 ","5.792,19 ",440,JUZGADO 1Âª INSTANCIA 3 , SEVILLA
SUB-JA-2022-202042,JUDICIAL EN VÃA DE APREMIO,3887 0000 05 0135 19,01-11-2022,21-11-2022,"152.078,80 ",Sin lotes,BOE-B-2022-33439,"147.275,68 ","0,00 ",Sin puja mÃ­nima,"2.945,51 ","7.363,78 ",441,JUZGADO 1Âª INST E INSTRUCC. 1 , TORRELAVEGA
SUB-JA-2022-202033,JUDICIAL EN VÃA DE APREMIO,4835 0000 06 0207 19,01-11-2022,21-11-2022,"452.495,70 ",Sin lotes,BOE-B-2022-33462,"400.000,00 ","400.000,00 ",Sin puja mÃ­nima,"150,00 ","20.000,00 ",442,JUZGADO 1Âª INST E INSTRUCC. 1 , ZAMORA
SUB-JA-2022-202027,JUDICIAL EN VÃA DE APREMIO,4726 0000 06 0799 20,01-11-2022,21-11-2022,"192.540,60 ",Sin lotes,BOE-B-2022-33292,"234.035,04 ","0,00 ",Sin puja mÃ­nima,Sin tramos,"11.701,75 ",443,JUZGADO 1Âª INSTANCIA 12 , BILBAO
SUB-JA-2022-202023,JUDICIAL EN VÃA DE APREMIO,3986 0000 06 0030 18,01-11-2022,21-11-2022,"158.540,16 ",Sin lotes,BOE-B-2022-33350,"269.197,09 ","0,00 ",Sin puja mÃ­nima,"5.383,94 ","13.459,85 ",444,JUZGADO 1Âª INST E INSTRUCC. 8 , LEGANES
SUB-JA-2022-201934,JUDICIAL EN VÃA DE APREMIO,3728 3117 06 0151 21,01-11-2022,21-11-2022,"47.032,40 ",Sin lotes,BOE-B-2022-33483,"65.600,00 ","0,00 ",Sin puja mÃ­nima,"2.624,01 ","3.280,00 ",445,UNIDAD SUBASTAS JUDICIALES MURCIA , MURCIA
SUB-JA-2022-201874,JUDICIAL EN VÃA DE APREMIO,1225 0000 05 0499 15,01-11-2022,21-11-2022,"188.903,50 ",Sin lotes,BOE-B-2022-33294,"325.486,59 ","0,00 ",Sin puja mÃ­nima,"1.000,00 ","16.274,33 ",446,JUZGADO 1Âª INSTANCIA 1 , CADIZ
SUB-JA-2022-201836,JUDICIAL EN VÃA DE APREMIO,5066 0000 56 0220 21,01-11-2022,21-11-2022,"197.234,90 ",Sin lotes,BOE-B-2022-33368,"226.400,00 ","0,00 ",Sin puja mÃ­nima,"4.528,00 ","11.320,00 ",448,JUZGADO 1Âª INSTANCIA 100 , MADRID
SUB-JA-2022-201768,JUDICIAL EN VÃA DE APREMIO,2845 0000 06 0287 15,01-11-2022,21-11-2022,"135.675,31 ",Sin lotes,BOE-B-2022-33446,"187.858,00 ","0,00 ",Sin puja mÃ­nima,"3.757,16 ","9.392,90 ",449,JUZGADO 1Âª INST E INSTRUCC. 1 , VALDEMORO
SUB-JA-2022-201535,JUDICIAL EN VÃA DE APREMIO,1325 0000 06 1335 13,01-11-2022,21-11-2022,"142.524,96 ",Sin lotes,BOE-B-2022-33296,"229.836,52 ","0,00 ",Sin puja mÃ­nima,Sin tramos,"11.491,82 ",451,JUZGADO 1Âª INSTANCIA 3 , CASTELLON DE LA PLANA
SUB-JA-2022-201515,JUDICIAL EN VÃA DE APREMIO,5066 0000 56 0520 14,01-11-2022,21-11-2022,"296.237,19 ",Sin lotes,BOE-B-2022-33361,"475.792,58 ","0,00 ",Sin puja mÃ­nima,"9.515,85 ","23.789,62 ",452,JUZGADO 1Âª INSTANCIA 100 , MADRID
SUB-JA-2022-201479,JUDICIAL EN VÃA DE APREMIO,2919 0000 06 0113 20,01-11-2022,21-11-2022,"60.164,63 ",Sin lotes,BOE-B-2022-33460,"53.628,85 ","0,00 ",Sin puja mÃ­nima,"1.072,57 ","2.681,44 ",454,JUZGADO 1Âª INST E INSTRUCC. 2 , VILLARROBLEDO
SUB-JA-2022-201463,JUDICIAL EN VÃA DE APREMIO,3952 0000 06 0762 18,01-11-2022,21-11-2022,"167.797,23 ",Sin lotes,BOE-B-2022-33425,"265.036,00 ","0,00 ",Sin puja mÃ­nima,"5.300,72 ","13.251,80 ",455,JUZGADO 1Âª INST E INSTRUCC. 2 , SANLUCAR MAYOR
SUB-JA-2022-201461,JUDICIAL EN VÃA DE APREMIO,4513 0000 05 0581 21,01-11-2022,21-11-2022,"120.737,48 ",Sin lotes,BOE-B-2022-33492,"138.698,04 ","0,00 ",Sin puja mÃ­nima,Sin tramos,"6.934,90 ",456,SERVICIO COMUN GENERAL SUBASTAS , VALENCIA
SUB-JA-2022-201231,JUDICIAL EN VÃA DE APREMIO,1420 0000 06 0439 20,01-11-2022,21-11-2022,"103.438,35 ",Sin lotes,BOE-B-2022-33273,"160.000,00 ","0,00 ",Sin puja mÃ­nima,"3.200,00 ","8.000,00 ",457,JUZGADO 1Âª INST E INSTRUCC. 1 , AGUILAR DE LA FRONTERA
SUB-JA-2022-201050,JUDICIAL EN VÃA DE APREMIO,0250 0000 06 0437 16,01-11-2022,21-11-2022,"122.238,57 ",Sin lotes,BOE-B-2022-33314,"168.577,61 ","0,00 ",Sin puja mÃ­nima,"3.371,55 ","8.428,88 ",458,JUZGADO 1Âª INST E INSTRUCC. 1 , EJIDO(EL)
SUB-JA-2022-200937,JUDICIAL EN VÃA DE APREMIO,4301 0000 06 0901 10,01-11-2022,21-11-2022,"40.677,70 ",Sin lotes,BOE-B-2022-33390,"92.100,00 ","0,00 ",Sin puja mÃ­nima,"1.842,00 ","4.605,00 ",459,JUZGADO 1Âª INST E INSTRUCC. 2 , ORGAZ
SUB-JA-2022-200809,JUDICIAL EN VÃA DE APREMIO,1682 0000 06 0478 16,01-11-2022,21-11-2022,"141.770,05 ",Sin lotes,BOE-B-2022-33389,"160.000,00 ","0,00 ",Sin puja mÃ­nima,Sin tramos,"8.000,00 ",461,JUZGADO 1Âª INST E INSTRUCC. 1 , OLOT
SUB-JA-2022-200700,JUDICIAL EN VÃA DE APREMIO,1357 0000 06 0786 21,01-11-2022,21-11-2022,"21.000,36 ",Sin lotes,BOE-B-2022-33456,"54.025,23 ","0,00 ",Sin puja mÃ­nima,Sin tramos,"2.701,26 ",462,JUZGADO 1Âª INST E INSTRUCC. 3 , VILA-REAL
SUB-JA-2022-200668,JUDICIAL EN VÃA DE APREMIO,3728 2774 06 0130 21,01-11-2022,21-11-2022,"72.431,45 ",Sin lotes,BOE-B-2022-33474,"138.849,00 ","0,00 ",Sin puja mÃ­nima,"2.776,99 ","6.942,45 ",463,UNIDAD SUBASTAS JUDICIALES MURCIA , MURCIA
SUB-JA-2022-200655,JUDICIAL EN VÃA DE APREMIO,3728 3097 06 0306 21,01-11-2022,21-11-2022,"142.286,81 ",Sin lotes,BOE-B-2022-33473,"156.307,72 ","0,00 ",Sin puja mÃ­nima,"1.563,09 ","7.815,39 ",464,UNIDAD SUBASTAS JUDICIALES MURCIA , MURCIA
SUB-JA-2022-200619,JUDICIAL EN VÃA DE APREMIO,4141 0000 05 0056 17,01-11-2022,21-11-2022,"54.942,96 ",Sin lotes,BOE-B-2022-33374,"140.686,00 ","140.686,00 ",Sin puja mÃ­nima,Sin tramos,"7.034,30 ",465,JUZGADO 1Âª INSTANCIA 87 , MADRID
SUB-JA-2022-200597,JUDICIAL EN VÃA DE APREMIO,2883 0000 06 0183 19,01-11-2022,21-11-2022,"214.926,00 ",Sin lotes,BOE-B-2022-33398,"256.694,24 ","0,00 ",Sin puja mÃ­nima,"5.133,88 ","12.834,71 ",466,JUZGADO 1Âª INST E INSTRUCC. 4 , PARLA
SUB-JA-2022-200492,JUDICIAL EN VÃA DE APREMIO,2693 0000 05 0183 20,01-11-2022,21-11-2022,"89.339,11 ",Sin lotes,BOE-B-2022-33401,"272.600,00 ","0,00 ",Sin puja mÃ­nima,"5.452,00 ","13.630,00 ",467,JUZGADO 1Âª INST E INSTRUCC. 1 , PARLA
SUB-JA-2022-200439,JUDICIAL EN VÃA DE APREMIO,2459 0000 00 0269 21,01-11-2022,21-11-2022,"193.608,77 ",Sin lotes,BOE-B-2022-33363,"396.864,00 ","0,00 ","200,00 â¬","7.937,28 ","19.843,20 ",468,JUZGADO 1Âª INSTANCIA 31 , MADRID
SUB-JA-2022-200365,JUDICIAL EN VÃA DE APREMIO,1525 0000 06 0096 15,01-11-2022,21-11-2022,"118.378,16 ",Sin lotes,BOE-B-2022-33306,"140.000,00 ","0,00 ",Sin puja mÃ­nima,Sin tramos,"7.000,00 ",469,JUZGADO 1Âª INSTANCIA 1 , CORUÃA (A)
SUB-JA-2022-200347,JUDICIAL EN VÃA DE APREMIO,3267 0000 06 0115 20,01-11-2022,21-11-2022,"82.365,16 ",Sin lotes,BOE-B-2022-33285,"99.600,00 ","0,00 ",Sin puja mÃ­nima,Sin tramos,"4.980,00 ",470,JUZGADO 1Âª INST E INSTRUCC. 5 , AVILES
SUB-JA-2022-200299,JUDICIAL EN VÃA DE APREMIO,2460 0000 06 0215 21,01-11-2022,21-11-2022,"145.284,50 ",Sin lotes,BOE-B-2022-33365,"253.300,00 ","0,00 ",Sin puja mÃ­nima,Sin tramos,"12.665,00 ",471,JUZGADO 1Âª INSTANCIA 32 , MADRID
SUB-JA-2022-200266,JUDICIAL EN VÃA DE APREMIO,2331 0000 06 0202 17,01-11-2022,21-11-2022,"407.528,13 ",Sin lotes,BOE-B-2022-33274,"582.100,00 ","0,00 ",Sin puja mÃ­nima,"11.642,00 ","29.105,00 ",472,JUZGADO 1Âª INSTANCIA 1 , ALCALA DE HENARES
SUB-JA-2022-200149,JUDICIAL EN VÃA DE APREMIO,2460 0000 18 0155 21,01-11-2022,21-11-2022,"71.837,88 ",Sin lotes,BOE-B-2022-33377,"165.235,84 ","0,00 ",Sin puja mÃ­nima,Sin tramos,"8.261,79 ",473,JUZGADO 1Âª INSTANCIA 32 , MADRID
SUB-JA-2022-199848,JUDICIAL EN VÃA DE APREMIO,0193 0000 06 0418 09,01-11-2022,21-11-2022,"162.652,60 ",Sin lotes,BOE-B-2022-33458,"164.227,01 ","0,00 ",Sin puja mÃ­nima,"3.284,54 ","8.211,35 ",474,JUZGADO 1Âª INST E INSTRUCC. 1 , VILLAJOYOSA/VILA JOIOSA (LA)
SUB-JA-2022-199817,JUDICIAL EN VÃA DE APREMIO,3728 5477 06 0083 21,01-11-2022,21-11-2022,"114.045,05 ",Sin lotes,BOE-B-2022-33480,"195.949,05 ","0,00 ",Sin puja mÃ­nima,"1.959,50 ","9.797,45 ",475,UNIDAD SUBASTAS JUDICIALES MURCIA , MURCIA
SUB-JA-2022-199619,JUDICIAL EN VÃA DE APREMIO,4513 0000 02 0775 20,01-11-2022,21-11-2022,"29.689,48 ",Sin lotes,BOE-B-2022-33491,"37.611,24 ","0,00 ",Sin puja mÃ­nima,Sin tramos,"1.880,56 ",476,SERVICIO COMUN GENERAL SUBASTAS , VALENCIA
SUB-JA-2022-199260,JUDICIAL EN VÃA DE APREMIO,5066 0000 06 0178 18,01-11-2022,21-11-2022,"90.491,41 ",Sin lotes,BOE-B-2022-33366,"143.011,25 ","0,00 ",Sin puja mÃ­nima,"2.860,22 ","7.150,56 ",477,JUZGADO 1Âª INSTANCIA 100 , MADRID
SUB-JA-2022-198988,JUDICIAL EN VÃA DE APREMIO,3519 0000 05 0379 15,01-11-2022,21-11-2022,"94.290,50 ",Sin lotes,BOE-B-2022-33422,"199.425,00 ","0,00 ",Sin puja mÃ­nima,Sin tramos,"9.971,25 ",478,JUZGADO 1Âª INSTANCIA 1 , SAN BARTOLOME DE TIRAJANA
SUB-JA-2022-198950,JUDICIAL EN VÃA DE APREMIO,0867 0000 06 0591 21,01-11-2022,21-11-2022,"128.608,28 ",Sin lotes,BOE-B-2022-33437,"230.034,15 ","0,00 ",Sin puja mÃ­nima,"4.600,68 ","11.501,71 ",479,JUZGADO 1Âª INSTANCIA 3 , TERRASSA
SUB-JA-2022-198330,JUDICIAL EN VÃA DE APREMIO,3362 0000 05 0129 19,01-11-2022,21-11-2022,"27.742,64 ",Sin lotes,BOE-B-2022-33394,"85.138,95 ","85.138,95 ",Sin puja mÃ­nima,"1.702,78 ","4.256,95 ",482,JUZGADO 1Âª INSTANCIA 5 , OVIEDO
SUB-JA-2022-198097,JUDICIAL EN VÃA DE APREMIO,1725 0000 06 0578 15,01-11-2022,21-11-2022,"89.860,56 ",Sin lotes,BOE-B-2022-33331,"235.385,00 ","0,00 ",Sin puja mÃ­nima,Sin tramos,"11.769,25 ",484,JUZGADO 1Âª INSTANCIA 4 , GRANADA
SUB-JA-2022-198094,JUDICIAL EN VÃA DE APREMIO,0535 0000 05 0635 19,01-11-2022,21-11-2022,"262.451,02 ",Sin lotes,BOE-B-2022-33290,"326.951,80 ","0,00 ",Sin puja mÃ­nima,Sin tramos,"16.347,59 ",485,JUZGADO 1Âª INSTANCIA 2 , BARCELONA
SUB-JA-2022-197796,JUDICIAL EN VÃA DE APREMIO,1644 0000 06 0126 15,01-11-2022,21-11-2022,"112.410,02 ",Sin lotes,BOE-B-2022-33407,"149.836,00 ","0,00 ",Sin puja mÃ­nima,"2.996,72 ","7.491,80 ",486,JUZGADO 1Âª INST E INSTRUCC. 4 , PUERTO DEL ROSARIO
SUB-JA-2022-197143,JUDICIAL EN VÃA DE APREMIO,4233 0000 06 0240 12,01-11-2022,21-11-2022,"69.559,93 ",Sin lotes,BOE-B-2022-33453,"149.600,00 ","0,00 ",Sin puja mÃ­nima,"2.992,00 ","7.480,00 ",487,JUZGADO 1Âª INST E INSTRUCC. 1 , VALLS
SUB-JA-2022-196910,JUDICIAL EN VÃA DE APREMIO,3319 0000 06 0068 21,01-11-2022,21-11-2022,"146.821,40 ",Sin lotes,BOE-B-2022-33348,"248.755,20 ","0,00 ",Sin puja mÃ­nima,"4.975,10 ","12.437,76 ",489,JUZGADO 1Âª INST E INSTRUCC. 1 , LANGREO
SUB-JA-2022-196706,JUDICIAL EN VÃA DE APREMIO,3728 3063 06 0591 12,01-11-2022,21-11-2022,"34.501,93 ",Sin lotes,BOE-B-2022-33488,"81.788,43 ","0,00 ",Sin puja mÃ­nima,"1.635,78 ","4.089,42 ",490,UNIDAD SUBASTAS JUDICIALES MURCIA , MURCIA
SUB-JA-2022-196339,JUDICIAL EN VÃA DE APREMIO,2369 0000 06 0093 20,01-11-2022,21-11-2022,"147.552,08 ",Sin lotes,BOE-B-2022-33307,"245.002,68 ","0,00 ",Sin puja mÃ­nima,"4.900,05 ","12.250,13 ",491,JUZGADO 1Âª INST E INSTRUCC. 1 , COSLADA
SUB-JA-2022-195863,JUDICIAL EN VÃA DE APREMIO,0102 0000 00 0860 16,01-11-2022,21-11-2022,"42.100,50 ",Sin lotes,BOE-B-2022-33276,"67.953,00 ","0,00 ",Sin puja mÃ­nima,"1.359,06 ","3.397,65 ",492,JUZGADO 1Âª INSTANCIA 6 , ALICANTE/ALACANT
SUB-JA-2022-195489,JUDICIAL EN VÃA DE APREMIO,0275 0000 06 0856 17,01-11-2022,21-11-2022,"555.938,03 ",Sin lotes,BOE-B-2022-33312,"148.209,97 ","0,00 ",Sin puja mÃ­nima,"2.964,19 ","7.410,49 ",493,JUZGADO 1Âª INST E INSTRUCC. 3 , EJIDO(EL)
SUB-JA-2022-195270,JUDICIAL EN VÃA DE APREMIO,3728 3074 06 0177 14,01-11-2022,21-11-2022,"47.173,19 ",Sin lotes,BOE-B-2022-33486,"73.141,00 ","0,00 ",Sin puja mÃ­nima,"2.925,65 ","3.657,05 ",494,UNIDAD SUBASTAS JUDICIALES MURCIA , MURCIA
SUB-JA-2022-195207,JUDICIAL EN VÃA DE APREMIO,2986 0000 06 0069 16,01-11-2022,21-11-2022,"98.218,71 ",Sin lotes,BOE-B-2022-33414,"153.039,26 ","0,00 ",Sin puja mÃ­nima,"3.060,79 ","7.651,96 ",495,JUZGADO 1Âª INSTANCIA 6 , REUS
SUB-JA-2022-195189,JUDICIAL EN VÃA DE APREMIO,1266 0000 06 0177 18,01-11-2022,21-11-2022,"76.897,27 ",Sin lotes,BOE-B-2022-33352,"76.606,57 ","0,00 ",Sin puja mÃ­nima,"1.532,13 ","3.830,32 ",496,JUZGADO 1Âª INST E INSTRUCC. 1 , LINEA CONCEPCION
SUB-JA-2022-194970,JUDICIAL EN VÃA DE APREMIO,3728 3063 06 0047 14,01-11-2022,21-11-2022,"169.855,23 ",Sin lotes,BOE-B-2022-33472,"247.260,00 ","0,00 ",Sin puja mÃ­nima,"2.472,61 ","12.363,00 ",497,UNIDAD SUBASTAS JUDICIALES MURCIA , MURCIA
SUB-JA-2022-194427,JUDICIAL EN VÃA DE APREMIO,3728 3108 06 0311 20,01-11-2022,21-11-2022,"106.770,41 ",Sin lotes,BOE-B-2022-33479,"114.200,00 ","0,00 ",Sin puja mÃ­nima,"2.284,01 ","5.710,00 ",499,UNIDAD SUBASTAS JUDICIALES MURCIA , MURCIA
SUB-JA-2022-193864,JUDICIAL EN VÃA DE APREMIO,4204 0000 06 1325 18,01-11-2022,21-11-2022,"58.216,54 ",Sin lotes,BOE-B-2022-33436,"86.468,00 ","0,00 ",Sin puja mÃ­nima,Sin tramos,"4.323,40 ",500,JUZGADO 1Âª INSTANCIA 2 , TARRAGONA
